;ticket_title;labels;priority;points;ticket_id;list_id;owner;list_name;team
50;Exploration - Workshop 2;[{u'color': None, u'id': u'5bcd17fc4d28182c2e99778c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Custom_User'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4deb24c92a49536b89;5bcd1caaa73c2502f6157da0;[5b8cf2c5f8cda84582e08b75];To Do;DPS
51;V1 Media Type - RXB add media_type dimension ETL;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4eb82d9a0c26478312;5bcd1caaa73c2502f6157da0;[5b112203e6202c34415dcfde];To Do;DPS
52;V1 Media Type - OBR add media_type dimension ETL;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4e8d29be7f97ab350e;5bcd1caaa73c2502f6157da0;[5b9660ed32342874a47d0328];To Do;DPS
53;V1 Media Type - Media Types QA;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'lime', u'id': u'5bcce0e29b5316036267602e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'QA'}];;;5bcd8c4e323c62018057b567;5bcd1caaa73c2502f6157da0;[];To Do;QA
54;Lost ad request feed - Linkedin - modify cloud export;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4e35a9a657d80c248a;5bcd1caaa73c2502f6157da0;[5b112203e6202c34415dcfde];To Do;DPS
55;Lost ad request feed - Linkedin - Feedback;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4f91374c5efad5fdd3;5bcd1caaa73c2502f6157da0;[5b9660ed32342874a47d0328, 5b9637a81b8bf6766e957210, 5bb1f4f4a5f45980e29e6ce3];To Do;DPS
56;Lost ad request feed - Linkedin - integrate the new feeds auctions in the hourly processing;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4fba10400b07ee169f;5bcd1caaa73c2502f6157da0;[5b9660ed32342874a47d0328];To Do;DPS
57;V1 Media Type - Deploy in Production;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4f100703477e1b2410;5bcd1caaa73c2502f6157da0;[];To Do;OPS
58;Lost ad request feed - Linkedin - Deploy in Production;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4f3629bc0eda6aa62f;5bcd1caaa73c2502f6157da0;[];To Do;OPS
59;Lost ad request feed - Linkedin - Preproduction test;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4f387f6964a2212410;5bcd1caaa73c2502f6157da0;[5b9660ed32342874a47d0328];To Do;DPS
60;Prerequisites - Confirm PG version;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'yellow', u'id': u'5bc90376a724a908c08b2139', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'API'}];;;5bcd8c4fbb8fb84784c811a7;5bcd1caaa73c2502f6157da0;[];To Do;API
61;V1 Media Type - OPX add media_type dimension catchup;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'sky', u'id': u'5bcce0e8be4fa66e7b4bfe46', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Support'}];;;5bcd8c4f64125b339b7610f5;5bcd1caaa73c2502f6157da0;[];To Do;Support
62;Prerequisites - Add urls and DNS;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4f4e900350a50a077b;5bcd1caaa73c2502f6157da0;[];To Do;OPS
63;Prerequisites - Alerting;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4f5f12e435858019be;5bcd1caaa73c2502f6157da0;[];To Do;OPS
64;Prerequisites - Terraformation bases;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4f7818f5845e735ed1;5bcd1caaa73c2502f6157da0;[];To Do;OPS
65;Lost ad request feed - Linkedin - Change anx_avro_extract job;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4f1b072c2a38eb8cdb;5bcd1caaa73c2502f6157da0;[5b9660ed32342874a47d0328];To Do;DPS
66;Upgrade - Env : Dev - First Step;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4f323c62018057b574;5bcd1caaa73c2502f6157da0;[];To Do;OPS
67;Daily collect setting adaptation - GDX Scraper - QA;[{u'color': None, u'id': u'5bcd18365b418c7815e2cb94', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Currency'}, {u'color': u'lime', u'id': u'5bcce0e29b5316036267602e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'QA'}];;;5bcd8c4f4fbac71cb2f0efe3;5bcd1caaa73c2502f6157da0;[];To Do;QA
68;Upgrade - Env : Dev - Post-operations;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4f4007cc357d5adebb;5bcd1caaa73c2502f6157da0;[];To Do;OPS
69;Upgrade - Env : Preprod - Second Step;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4f47726d50ae6714bc;5bcd1caaa73c2502f6157da0;[];To Do;OPS
70;Upgrade - Env : Dev - Second Step;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4f387f6964a2212447;5bcd1caaa73c2502f6157da0;[];To Do;OPS
71;Upgrade - Env : Preprod - First Step;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4f92c2d32caffcde34;5bcd1caaa73c2502f6157da0;[];To Do;OPS
72;Upgrade - Env : Dev - Migration and Validation;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4fdaed5a33a0dfbc24;5bcd1caaa73c2502f6157da0;[];To Do;OPS
73;New Labelling workflow to the post ETL - Deploy;[{u'color': None, u'id': u'5bcd183fd884c8699366e715', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Labeling'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4f4fbac71cb2f0efe4;5bcd1caaa73c2502f6157da0;[];To Do;OPS
74;Upgrade - Env : Preprod - Post-operations;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4ffb007c7f9e2332a7;5bcd1caaa73c2502f6157da0;[];To Do;OPS
75;Upgrade - Env : Prod - First Step;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4fabf021016e0e7b99;5bcd1caaa73c2502f6157da0;[];To Do;OPS
76;Upgrade - Env : Prod - Second Step;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4fc0650b2625c4dbb5;5bcd1caaa73c2502f6157da0;[];To Do;OPS
77;Upgrade - Env : Preprod - Migration and Validation;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4f55f0a364facdf121;5bcd1caaa73c2502f6157da0;[];To Do;OPS
78;Upgrade - Env : Prod - Post-operations;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4fabecf40b55feae26;5bcd1caaa73c2502f6157da0;[];To Do;OPS
79;Upgrade - Final Validation and Communication;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4f577ef92b0d62a3f1;5bcd1caaa73c2502f6157da0;[];To Do;OPS
80;MW Video Launch - Mapping FWL Brands;[{u'color': None, u'id': u'5bcd18136dcbbe2bd120a929', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'MW_Video'}, {u'color': u'sky', u'id': u'5bcce0e8be4fa66e7b4bfe46', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Support'}];;;5bcd8c4f8d29be7f97ab3590;5bcd1caaa73c2502f6157da0;[];To Do;Support
81;MW Video Launch - Program reprocessing;[{u'color': None, u'id': u'5bcd18136dcbbe2bd120a929', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'MW_Video'}, {u'color': u'sky', u'id': u'5bcce0e8be4fa66e7b4bfe46', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Support'}];;;5bcd8c4f1b072c2a38eb8ce9;5bcd1caaa73c2502f6157da0;[];To Do;Support
82;Upgrade - Env : Prod - Migration and Validation;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4f87c21d354abe1109;5bcd1caaa73c2502f6157da0;[];To Do;OPS
83;MW Video Launch - Program QA;[{u'color': None, u'id': u'5bcd18136dcbbe2bd120a929', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'MW_Video'}, {u'color': u'lime', u'id': u'5bcce0e29b5316036267602e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'QA'}];;;5bcd8c4fe47e0d3658ae2cfd;5bcd1caaa73c2502f6157da0;[];To Do;QA
84;Sell Benchmark Scope - Preproduction;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'yellow', u'id': u'5bc90376a724a908c08b2139', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'API'}];;;5bcd8c4f42f2ef05402f2f0b;5bcd1caaa73c2502f6157da0;[];To Do;API
85;Sell Benchmark Scope - Preproduction test;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'lime', u'id': u'5bcce0e29b5316036267602e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'QA'}];;;5bcd8c4fc4edb064f35afca4;5bcd1caaa73c2502f6157da0;[];To Do;QA
86;Front Quality Test - Formation PI > QA;[{u'color': None, u'id': u'5bcd1823ad660b2d03af4057', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Quality_Test'}, {u'color': u'lime', u'id': u'5bcce0e29b5316036267602e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'QA'}];;;5bcd8c4ffb007c7f9e2332c4;5bcd1caaa73c2502f6157da0;[];To Do;QA
87;Sell Benchmark Key Metrics - Preproduction;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c4f8f8dfe2b1564baee;5bcd1caaa73c2502f6157da0;[5b8d560e3a34d80351df5bc4];To Do;Front
88;Sell Market Alerts Scope - Preproduction;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c4feb24c92a49536c17;5bcd1caaa73c2502f6157da0;[5b8d560e3a34d80351df5bc4];To Do;Front
89;Sell Market Alerts Scope - Preproduction;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'yellow', u'id': u'5bc90376a724a908c08b2139', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'API'}];;;5bcd8c50387f6964a2212454;5bcd1caaa73c2502f6157da0;[];To Do;API
90;Sell Market Alerts Scope - Preproduction Test;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'lime', u'id': u'5bcce0e29b5316036267602e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'QA'}];;;5bcd8c50187b0250643cabb7;5bcd1caaa73c2502f6157da0;[];To Do;QA
91;Move to 2 decimal digits instead of 1 - Preproduction;[{u'color': None, u'id': u'5bcd17f3644e280b6e0f26ed', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Enhanced_UI'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c508bdd6a505e6d5a5a;5bcd1caaa73c2502f6157da0;[5b8d560e3a34d80351df5bc4];To Do;Front
92;Move to 2 decimal digits instead of 1 - Test in Preprod;[{u'color': None, u'id': u'5bcd17f3644e280b6e0f26ed', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Enhanced_UI'}, {u'color': u'lime', u'id': u'5bcce0e29b5316036267602e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'QA'}];;;5bcd8c504007cc357d5adec8;5bcd1caaa73c2502f6157da0;[5bb1f4f4a5f45980e29e6ce3];To Do;QA
93;Move to 2 decimal digits instead of 1 - Deploy in Production;[{u'color': None, u'id': u'5bcd17f3644e280b6e0f26ed', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Enhanced_UI'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c504e900350a50a07a4;5bcd1caaa73c2502f6157da0;[];To Do;OPS
94;V2 Password reset management - Test in Preprod;[{u'color': None, u'id': u'5bcd17f3644e280b6e0f26ed', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Enhanced_UI'}, {u'color': u'lime', u'id': u'5bcce0e29b5316036267602e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'QA'}];;;5bcd8c50577ef92b0d62a3fe;5bcd1caaa73c2502f6157da0;[];To Do;QA
95;VMG Integration - Test and Validate;[{u'color': None, u'id': u'5bcd182b705df62d5709c597', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Integration_Factory'}, {u'color': u'lime', u'id': u'5bcce0e29b5316036267602e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'QA'}];;;5bcd8c50859fc85d5beef264;5bcd1caaa73c2502f6157da0;[];To Do;QA
96;Sell Benchmark Key Metrics - Preproduction;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'lime', u'id': u'5bcce0e29b5316036267602e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'QA'}];;;5bcd8c50e47e0d3658ae2d0a;5bcd1caaa73c2502f6157da0;[];To Do;QA
97;VMG Integration - ETL Configuration;[{u'color': None, u'id': u'5bcd182b705df62d5709c597', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Integration_Factory'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c50f076a78f13d7fe1c;5bcd1caaa73c2502f6157da0;[5b9660ed32342874a47d0328, 5b112203e6202c34415dcfde];To Do;DPS
98;V2 Password reset management - Deploy in Production;[{u'color': None, u'id': u'5bcd17f3644e280b6e0f26ed', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Enhanced_UI'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c50c9a69557de063ceb;5bcd1caaa73c2502f6157da0;[];To Do;OPS
99;MW Video Launch - FWL Catch-up QA;[{u'color': None, u'id': u'5bcd18136dcbbe2bd120a929', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'MW_Video'}, {u'color': u'lime', u'id': u'5bcce0e29b5316036267602e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'QA'}];;;5bcd8c5147726d50ae6714cf;5bcd1caaa73c2502f6157da0;[];To Do;QA
100;MW Video Launch - Mapping FWL Buyers;[{u'color': None, u'id': u'5bcd18136dcbbe2bd120a929', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'MW_Video'}, {u'color': u'sky', u'id': u'5bcce0e8be4fa66e7b4bfe46', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Support'}];;;5bcd8c50b82d9a0c26478326;5bcd1caaa73c2502f6157da0;[];To Do;Support
101;Front Quality Test - Formation PI > QA;[{u'color': None, u'id': u'5bcd1823ad660b2d03af4057', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Quality_Test'}, {u'color': u'red', u'id': u'5bc90376a724a908c08b213b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'PI'}];;;5bcd8c5164125b339b761126;5bcd1caaa73c2502f6157da0;[5b14fe940ea3caecf2730da7];To Do;PI
