;ticket_title;labels;priority;points;ticket_id;list_id;owner;list_name;team
102;VMG Integration - Deploy in Production;[{u'color': None, u'id': u'5bcd182b705df62d5709c597', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Integration_Factory'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c5187c21d354abe1117;5bcd1caaa73c2502f6157da0;[5b112203e6202c34415dcfde, 5b9660ed32342874a47d0328];To Do;DPS
103;MSN Firstprice - Analyze results;[{u'color': u'blue', u'id': u'5bc90376a724a908c08b213f', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}, {u'color': None, u'id': u'5bcddc7397ddad4cfab2e5c6', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math_Project'}];;;5bcddc41e47e0d3658b042d4;5bcd1caaa73c2502f6157da0;[5b963d4ef166ad86c844d22e];To Do;Math
104;Benchmark - make wiki for benchmarker reason message;[{u'color': u'blue', u'id': u'5bc90376a724a908c08b213f', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}, {u'color': None, u'id': u'5bcddc7397ddad4cfab2e5c6', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math_Project'}];;;5bcddc40e9e6458f1a908ef7;5bcd1caaa73c2502f6157da0;[5b963d4ef166ad86c844d22e];To Do;Math
105;Custom - clean and document Sanoma Finland simulations;[{u'color': u'blue', u'id': u'5bc90376a724a908c08b213f', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}, {u'color': None, u'id': u'5bcddc7397ddad4cfab2e5c6', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math_Project'}];;;5bcddc413629bc0eda6e0a15;5bcd1caaa73c2502f6157da0;[5b30a646cb66d55d1f7930fa];To Do;Math
106;Mapping (detect-labels and stats) - output summary to slack;[{u'color': u'blue', u'id': u'5bc90376a724a908c08b213f', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}, {u'color': None, u'id': u'5bcddc7397ddad4cfab2e5c6', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math_Project'}];;;5bcddc418bdd6a505e700a18;5bcd1caaa73c2502f6157da0;[5b39e80baf5fc1e9347aba49, 5b30a646cb66d55d1f7930fa];To Do;Math
107;Data Extract Marketwatch - Branche et documentation;[{u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcedbbfbc6e1645d115ebdb;5bcd1caaa73c2502f6157da0;[5b9637a81b8bf6766e957210];To Do;DPS
108;STX is_rendered - distribution des règles #Sharethrough;[{u'color': u'blue', u'id': u'5bc90376a724a908c08b213f', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}];;;5bd080138461b20d457a18df;5bcd1caaa73c2502f6157da0;[];To Do;Math
109;STX is_rendered - Dev #Sharethrough;[{u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bd08013141bdb25bb2e0e5e;5bcd1caaa73c2502f6157da0;[];To Do;DPS
110;Currency Devs - Generate report cache depending on the user's currencies;[{u'color': None, u'id': u'5bcd18365b418c7815e2cb94', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Currency'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bd0801376e59b596f37c107;5bcd1caaa73c2502f6157da0;[];To Do;DPS
111;Sell Benchmark Scope - Add Sales Channel in MW : Add dans export;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bd08013fc943f0d4d3a4661;5bcd1caaa73c2502f6157da0;[];To Do;DPS
112;Sell Benchmark Scope - Add Sales Channel in MW : Test;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bd08013ff0c0768c353d59f;5bcd1caaa73c2502f6157da0;[];To Do;DPS
113;Labeling Devs - Import labels from production;[{u'color': None, u'id': u'5bcd183fd884c8699366e715', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Labeling'}, {u'color': u'black', u'id': u'5bcce0efd8f4d227abff7a5a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Archi.'}];;;5bd08013bcd3940cf3dabed8;5bcd1caaa73c2502f6157da0;[5bbf1f203d2443419be530c9];To Do;Archi.
114;Currency Devs - Take into account to the currency passed as a header parameter when Generating the cache;[{u'color': None, u'id': u'5bcd18365b418c7815e2cb94', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Currency'}, {u'color': u'yellow', u'id': u'5bc90376a724a908c08b2139', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'API'}];;;5bd080137106a325b5dd51a1;5bcd1caaa73c2502f6157da0;[];To Do;API
115;STX is_rendered - cluster de dev a déployer en prod #Sharethrough;[{u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bd080132083c80ce749e2d8;5bcd1caaa73c2502f6157da0;[];To Do;DPS
116;Sell Benchmark Key Metrics - Lambda : first function;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bd08013610f71498c954d9a;5bcd1caaa73c2502f6157da0;[];To Do;OPS
117;Sell Benchmark Key Metrics - Lambda : rights;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bd080131b6d7a4b8d106692;5bcd1caaa73c2502f6157da0;[];To Do;OPS
118;Sell Benchmark Key Metrics - Lambda : tests;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bd080148461b20d457a18f2;5bcd1caaa73c2502f6157da0;[];To Do;OPS
119;Sell Benchmark Scope - Add Sales Channel in MW : Catch-up;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'sky', u'id': u'5bcce0e8be4fa66e7b4bfe46', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Support'}];;;5bd080149914244ad576d472;5bcd1caaa73c2502f6157da0;[];To Do;Support
120;Labels catching up : Presentation to the Support team;[{u'color': u'black', u'id': u'5bcce0efd8f4d227abff7a5a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Archi.'}, {u'color': None, u'id': u'5bcd183fd884c8699366e715', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Labeling'}];;;5bd2ef1168c72c7caafc8ad4;5bcd1caaa73c2502f6157da0;[5bbf1f203d2443419be530c9];To Do;Archi.
121;Sell Market Alerts Scope - Meeting;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c4ca32c2b8770ed6039;5bcce7a8e147573d18c54457;[5b8d560e3a34d80351df5bc4];In Progress;Front
122;Sell Market Alerts Scope - App Coordination Scope;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c4ce47e0d3658ae2cdb;5bcce7a8e147573d18c54457;[5b8d560e3a34d80351df5bc4];In Progress;Front
123;Alerts - monitoring page for market watch alerts v1;[{u'color': u'blue', u'id': u'5bc90376a724a908c08b213f', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}, {u'color': None, u'id': u'5bcddc7397ddad4cfab2e5c6', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math_Project'}];;;5bcddc403629bc0eda6e0a0b;5bcce7a8e147573d18c54457;[5b963d4ef166ad86c844d22e];In Progress;Math
124;Benchmark - tests and CR for benchmark reason message;[{u'color': u'blue', u'id': u'5bc90376a724a908c08b213f', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}, {u'color': None, u'id': u'5bcddc7397ddad4cfab2e5c6', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math_Project'}];;;5bcddc4187c21d354ac01fe4;5bcce7a8e147573d18c54457;[5b963d4ef166ad86c844d22e];In Progress;Math
125;Mapping (detect-labels and stats) - investigate and automatise mapping stats, and migrate to spark;[{u'color': u'blue', u'id': u'5bc90376a724a908c08b213f', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}, {u'color': None, u'id': u'5bcddc7397ddad4cfab2e5c6', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math_Project'}];;;5bcddc41eb24c92a495b2c2d;5bcce7a8e147573d18c54457;[5b30a646cb66d55d1f7930fa, 5b39e80baf5fc1e9347aba49];In Progress;Math
126;Mapping (detect-labels and stats) - add mapping stats to industrialised script;[{u'color': u'blue', u'id': u'5bc90376a724a908c08b213f', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}, {u'color': None, u'id': u'5bcddc7397ddad4cfab2e5c6', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math_Project'}];;;5bcddc41f16af05d490cf5bd;5bcce7a8e147573d18c54457;[5b30a646cb66d55d1f7930fa, 5b39e80baf5fc1e9347aba49];In Progress;Math
127;1st Price optimisation - Prepare plan for 1st price optimisation #Math_Project;[{u'color': u'blue', u'id': u'5bc90376a724a908c08b213f', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}];;;5bcddc41380945261efb5cdb;5bcce7a8e147573d18c54457;[5b30a646cb66d55d1f7930fa, 5b39e80baf5fc1e9347aba49];In Progress;Math
128;Sell Benchmark Key Metrics - Reason Treatment;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'yellow', u'id': u'5bc90376a724a908c08b2139', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'API'}];;;5bcd8c4caaee256302ce9f23;5bcce7a8e147573d18c54457;[5b8ced2a7d152a62d122b0fc];In Progress;API
129;Sell Benchmark Key Metrics - Create Reason Endpoint;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'yellow', u'id': u'5bc90376a724a908c08b2139', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'API'}];;;5bcd8c4c187b0250643caba2;5bcce7a8e147573d18c54457;[];In Progress;API
130;Sell Benchmark Scope - Create Endpoint;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'yellow', u'id': u'5bc90376a724a908c08b2139', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'API'}];;;5bcd8c4cdaed5a33a0dfbbfd;5bcce7a8e147573d18c54457;[];In Progress;API
131;Sell Benchmark Key Metrics - Define Reason Format;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'yellow', u'id': u'5bc90376a724a908c08b2139', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'API'}];;;5bcd8c4ce47e0d3658ae2cce;5bcce7a8e147573d18c54457;[5b8ced2a7d152a62d122b0fc];In Progress;API
132;Sell Benchmark Scope - Tops;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'yellow', u'id': u'5bc90376a724a908c08b2139', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'API'}];;;5bcd8c4cabecf40b55feae03;5bcce7a8e147573d18c54457;[5b8ced2a7d152a62d122b0fc];In Progress;API
133;Sell Benchmark Scope - App Coordination Scope;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'yellow', u'id': u'5bc90376a724a908c08b2139', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'API'}];;;5bcd8c4c4007cc357d5ade98;5bcce7a8e147573d18c54457;[5b8ced2a7d152a62d122b0fc];In Progress;API
134;Sell Market Alerts Scope - Program Selection;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'yellow', u'id': u'5bc90376a724a908c08b2139', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'API'}];;;5bcd8c4cf85b8d649b416e12;5bcce7a8e147573d18c54457;[56dc2c4f70fac630d6edcb74];In Progress;API
135;Lost ad request feed - Linkedin - read auctions data from new feed;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4eeb24c92a49536bbd;5bcce7a8e147573d18c54457;[5b9637a81b8bf6766e957210];In Progress;DPS
136;Daily collect setting adaptation - Etude config ETL quand le nom de la colomne revenue varie selon les sellers (revenue_in_usd, revenue_in_eur, etc.);[{u'color': None, u'id': u'5bcd18365b418c7815e2cb94', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Currency'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4d4e900350a50a0761;5bcce7a8e147573d18c54457;[5b8cf2c5f8cda84582e08b75];In Progress;DPS
137;Sell Benchmark Scope - Preproduction;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c4fc3bb7f7240fe2fd9;5bcce7a8e147573d18c54457;[5b8d560e3a34d80351df5bc4];In Progress;Front
138;Sell Benchmark Key Metrics - Mandatory Parameters;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c4c4e900350a50a0754;5bcce7a8e147573d18c54457;[5b8e32c757c7a61b70ec8fe1];In Progress;Front
139;Sell Benchmark Scope - Mandatory Parameters;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c4cabecf40b55feae00;5bcce7a8e147573d18c54457;[5b8e32c757c7a61b70ec8fe1];In Progress;Front
140;Sell Benchmark Key Metrics - Call Chart;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c4c15c706366059847b;5bcce7a8e147573d18c54457;[5b8e32c757c7a61b70ec8fe1];In Progress;Front
141;Restructure and refactorization of `adk-request-mapping-proposals` and `adk-detect-labels`;[{u'color': u'pink', u'id': u'5bd07d1cbf6c962e6fe753db', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}];;;5b97e7ae3c674d0987342bed;5bcce7a8e147573d18c54457;[5b39e80baf5fc1e9347aba49];In Progress;Math
142;V1 Media Type - OPX add media_type dimension ETL;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4e4a1caf33a6dc6b5c;5bcce7a8e147573d18c54457;[5b8cf2c5f8cda84582e08b75, 5b14fe940ea3caecf2730da7];In Progress;DPS
143;Sell Benchmark Scope - Add Sales Channel in MW : Processing;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bd080131b6d7a4b8d10667d;5bcce7a8e147573d18c54457;[5b8cf2c5f8cda84582e08b75];In Progress;DPS
144;V1 Media Type - ADF add media_type dimension ETL;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4e30b54d354e234dc0;5bcce7a8e147573d18c54457;[5b112203e6202c34415dcfde];In Progress;DPS
145;V1 Media Type - AMZ add media_type dimension ETL;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4e63f98f4c5923165b;5bcce7a8e147573d18c54457;[5b112203e6202c34415dcfde];In Progress;DPS
146;Front Quality Test - Deploy;[{u'color': None, u'id': u'5bcd1823ad660b2d03af4057', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Quality_Test'}, {u'color': u'red', u'id': u'5bc90376a724a908c08b213b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'PI'}];;;5bcd8c4fc0650b2625c4dbc4;5bcce7a8e147573d18c54457;[5b14fe940ea3caecf2730da7];In Progress;PI
147;catching up labels for certain clients to validate the workflow;[{u'color': None, u'id': u'5bcd183fd884c8699366e715', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Labeling'}, {u'color': u'black', u'id': u'5bcce0efd8f4d227abff7a5a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Archi.'}];;;5bd2ed7378dd673e12fcc24d;5bcce7a8e147573d18c54457;[5bbf1f203d2443419be530c9];In Progress;Archi.
148;Prerequisites - Ansible script identification des requetes actives;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4f7818f5845e735eca;5bcce7a8e147573d18c54457;[5bbf0a92bdead05552cddcf0, 5bbf1bc2077d227007870298];In Progress;OPS
149;Labeling Devs - Writing a wiki for the support team;[{u'color': None, u'id': u'5bcd183fd884c8699366e715', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Labeling'}, {u'color': u'black', u'id': u'5bcce0efd8f4d227abff7a5a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Archi.'}];;;5bd08013e8228961b35f624a;5bcd1ac09408b66b4ddc82d9;[5bbf1f203d2443419be530c9];Done;Archi.
150;Labeling Devs - Remove unnecessary labeling scheduled task on the superviser;[{u'color': None, u'id': u'5bcd183fd884c8699366e715', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Labeling'}, {u'color': u'black', u'id': u'5bcce0efd8f4d227abff7a5a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Archi.'}];;;5bd080138a1b1c8a18a37def;5bcd1ac09408b66b4ddc82d9;[5bbf1f203d2443419be530c9];Done;Archi.
