;ticket_title;labels;priority;points;ticket_id;list_id;owner;list_name;team
151;Labeling Devs - Synchronize Labels between Redis & Elastic search;[{u'color': None, u'id': u'5bcd183fd884c8699366e715', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Labeling'}, {u'color': u'black', u'id': u'5bcce0efd8f4d227abff7a5a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Archi.'}];;;5bd080138a1b1c8a18a37dc9;5bcd1ac09408b66b4ddc82d9;[5bbf1f203d2443419be530c9];Done;Archi.
152;V1 Media Type - FWL add media_type dimension ETL;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4e380945261ef7d79e;5bcd1ac09408b66b4ddc82d9;[5b9637a81b8bf6766e957210];Done;DPS
153;V1 Media Type - SMA add media_type dimension ETL;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4edaed5a33a0dfbc0a;5bcd1ac09408b66b4ddc82d9;[5b9637a81b8bf6766e957210];Done;DPS
154;V1 Media Type - GDX add media_type dimension ETL;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4dbb8fb84784c8119a;5bcd1ac09408b66b4ddc82d9;[5b8cf2c5f8cda84582e08b75];Done;DPS
155;Analyze AppNexus - Analyze AppNexus Dev Labeling;[{u'color': None, u'id': u'5bcd183fd884c8699366e715', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Labeling'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4deb24c92a49536b96;5bcd1ac09408b66b4ddc82d9;[5b8cf2c5f8cda84582e08b75];Done;DPS
156;V1 Media Type - TDS add media_type dimension ETL;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4e63f98f4c59231656;5bcd1ac09408b66b4ddc82d9;[5b112203e6202c34415dcfde];Done;DPS
157;V1 Media Type - IMP add media_type dimension ETL;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4e577ef92b0d62a3e4;5bcd1ac09408b66b4ddc82d9;[5b9660ed32342874a47d0328];Done;DPS
158;MW Video Launch - Add FWL to automated mapping;[{u'color': None, u'id': u'5bcd18136dcbbe2bd120a929', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'MW_Video'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4f271d4735435eb180;5bcd1ac09408b66b4ddc82d9;[5b8cf2c5f8cda84582e08b75];Done;DPS
159;V1 Media Type - AXB add media_type dimension ETL;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4eb82d9a0c26478313;5bcd1ac09408b66b4ddc82d9;[5b8cf2c5f8cda84582e08b75];Done;DPS
160;V1 Media Type - TPL add media_type dimension ETL;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4ebbdc0219d646cbc9;5bcd1ac09408b66b4ddc82d9;[5b8cf2c5f8cda84582e08b75];Done;DPS
161;MW Video Launch - Add FWL to Program;[{u'color': None, u'id': u'5bcd18136dcbbe2bd120a929', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'MW_Video'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c503629bc0eda6aa645;5bcd1ac09408b66b4ddc82d9;[5b8cf2c5f8cda84582e08b75];Done;DPS
162;Prerequisites - Create 10.5 params;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4f8fc1ba0ed4ffa692;5bcd1ac09408b66b4ddc82d9;[5b8cf2c5f8cda84582e08b75];Done;DPS
163;Prerequisites - Confirm PG version;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4f22ea4447803c00d4;5bcd1ac09408b66b4ddc82d9;[5b8cf2c5f8cda84582e08b75];Done;DPS
164;Daily collect setting adaptation - GDX Scraper - config element convert_to_usd;[{u'color': None, u'id': u'5bcd18365b418c7815e2cb94', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Currency'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4cba10400b07ee168c;5bcd1ac09408b66b4ddc82d9;[5b8cf2c5f8cda84582e08b75];Done;DPS
165;Daily collect setting adaptation - TDS - config element convert_to_usd;[{u'color': None, u'id': u'5bcd18365b418c7815e2cb94', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Currency'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4de5ee482cb51bc833;5bcd1ac09408b66b4ddc82d9;[5b8cf2c5f8cda84582e08b75];Done;DPS
166;Daily collect setting adaptation - SPX - config element convert_to_usd;[{u'color': None, u'id': u'5bcd18365b418c7815e2cb94', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Currency'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4d577ef92b0d62a3d1;5bcd1ac09408b66b4ddc82d9;[5b8cf2c5f8cda84582e08b75];Done;DPS
167;Daily collect setting adaptation - Criteo - config element convert_to_usd;[{u'color': None, u'id': u'5bcd18365b418c7815e2cb94', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Currency'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4d387f6964a22123ed;5bcd1ac09408b66b4ddc82d9;[5b8cf2c5f8cda84582e08b75];Done;DPS
168;Daily collect setting adaptation - RXB Scraper - config element convert_to_usd;[{u'color': None, u'id': u'5bcd18365b418c7815e2cb94', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Currency'}, {u'color': u'orange', u'id': u'5bc90376a724a908c08b213a', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'DPS'}];;;5bcd8c4d8d29be7f97ab34a4;5bcd1ac09408b66b4ddc82d9;[5b8cf2c5f8cda84582e08b75];Done;DPS
169;V1 Media Type - ADF add media_type dimension collect;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'red', u'id': u'5bc90376a724a908c08b213b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'PI'}];;;5bcd8c4e4e900350a50a076e;5bcd1ac09408b66b4ddc82d9;[5b11207755e4e706bb81a64a];Done;PI
170;V1 Media Type - AOL add media_type dimension collect;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'red', u'id': u'5bc90376a724a908c08b213b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'PI'}];;;5bcd8c4e42f2ef05402f2e67;5bcd1ac09408b66b4ddc82d9;[5b11207755e4e706bb81a64a];Done;PI
171;V1 Media Type - IMP add media_type dimension collect;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'red', u'id': u'5bc90376a724a908c08b213b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'PI'}];;;5bcd8c4ebbdc0219d646cbb6;5bcd1ac09408b66b4ddc82d9;[5b11207755e4e706bb81a64a];Done;PI
172;V1 Media Type - SMA add media_type dimension collect;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'red', u'id': u'5bc90376a724a908c08b213b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'PI'}];;;5bcd8c4e15c70636605984af;5bcd1ac09408b66b4ddc82d9;[5b11207755e4e706bb81a64a];Done;PI
173;V1 Media Type - IDX add media_type dimension collect;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'red', u'id': u'5bc90376a724a908c08b213b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'PI'}];;;5bcd8c4eeb24c92a49536ba3;5bcd1ac09408b66b4ddc82d9;[5b11207755e4e706bb81a64a];Done;PI
174;V1 Media Type - OPX add media_type dimension collect;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'red', u'id': u'5bc90376a724a908c08b213b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'PI'}];;;5bcd8c4ebbdc0219d646cbaf;5bcd1ac09408b66b4ddc82d9;[5b11207755e4e706bb81a64a];Done;PI
175;V1 Media Type - RXB add media_type dimension collect;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'red', u'id': u'5bc90376a724a908c08b213b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'PI'}];;;5bcd8c4eaaee256302ce9f30;5bcd1ac09408b66b4ddc82d9;[5b11207755e4e706bb81a64a];Done;PI
176;V1 Media Type - AXB add media_type dimension collect;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'red', u'id': u'5bc90376a724a908c08b213b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'PI'}];;;5bcd8c4e859fc85d5beef24f;5bcd1ac09408b66b4ddc82d9;[5b11207755e4e706bb81a64a];Done;PI
177;V1 Media Type - GDX add media_type dimension collect;[{u'color': None, u'id': u'5bcd1805a00a2101cc95a15c', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Data_Improvements'}, {u'color': u'red', u'id': u'5bc90376a724a908c08b213b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'PI'}];;;5bcd8c4d4007cc357d5adeae;5bcd1ac09408b66b4ddc82d9;[5b11207755e4e706bb81a64a];Done;PI
178;Manage display top elements;[{u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcf233a479e241cc7548c1b;5bcd1ac09408b66b4ddc82d9;[5b8d560e3a34d80351df5bc4];Done;Front
179;Sell Benchmark Key Metrics - App Coordination Metrics;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c4c323c62018057b544;5bcd1ac09408b66b4ddc82d9;[5b8e32c757c7a61b70ec8fe1];Done;Front
180;Sell Benchmark Key Metrics - App Coordination Metrics;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c4cbb8fb84784c8118d;5bcd1ac09408b66b4ddc82d9;[5b8e32c757c7a61b70ec8fe1];Done;Front
181;Sell Benchmark Key Metrics - App Coordination Other;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c4c9e7424724673c8f3;5bcd1ac09408b66b4ddc82d9;[5b8e32c757c7a61b70ec8fe1];Done;Front
182;Sell Benchmark Key Metrics - App Coordination Chart;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c4c15c7063660598488;5bcd1ac09408b66b4ddc82d9;[5b8e32c757c7a61b70ec8fe1];Done;Front
183;Sell Benchmark Scope - App Coordination Scope;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c4c7818f5845e735ebd;5bcd1ac09408b66b4ddc82d9;[5b8e32c757c7a61b70ec8fe1];Done;Front
184;Move to 2 decimal digits instead of 1 - Update Decimals;[{u'color': None, u'id': u'5bcd17f3644e280b6e0f26ed', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Enhanced_UI'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c4cba10400b07ee1685;5bcd1ac09408b66b4ddc82d9;[5b8d560e3a34d80351df5bc4];Done;Front
185;Sell Benchmark Ecosystem - Define Reason Format;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'blue', u'id': u'5bc90376a724a908c08b213f', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}];;;5bcddc4042f2ef05403489c7;5bcd1ac09408b66b4ddc82d9;[5b963d4ef166ad86c844d22e];Done;Math
186;PO-STX - sharethrough analysis (geo);[{u'color': u'blue', u'id': u'5bc90376a724a908c08b213f', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}, {u'color': None, u'id': u'5bcddc7397ddad4cfab2e5c6', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math_Project'}];;;5bcddc40c3bb7f724002fa32;5bcd1ac09408b66b4ddc82d9;[5b963d4ef166ad86c844d22e];Done;Math
187;1st Price optimisation - understand existing ANX log dimensions;[{u'color': u'blue', u'id': u'5bc90376a724a908c08b213f', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}, {u'color': None, u'id': u'5bcddc7397ddad4cfab2e5c6', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math_Project'}];;;5bcddc41aaee256302d0d44c;5bcd1ac09408b66b4ddc82d9;[5b39e80baf5fc1e9347aba49];Done;Math
188;Alerts - separate queue for market watch alerts;[{u'color': u'blue', u'id': u'5bc90376a724a908c08b213f', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}, {u'color': None, u'id': u'5bcddc7397ddad4cfab2e5c6', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math_Project'}];;;5bcddc414e900350a50e6f11;5bcd1ac09408b66b4ddc82d9;[5b963d4ef166ad86c844d22e];Done;Math
189;Sell Benchmark Ecosystem - Update Format;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'blue', u'id': u'5bc90376a724a908c08b213f', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}];;;5bcddc41c4edb064f35c673e;5bcd1ac09408b66b4ddc82d9;[5b963d4ef166ad86c844d22e];Done;Math
190;Mapping (detect-labels and stats) - refactor adk-detect-labels Zeppelin notebook to industrialised script;[{u'color': u'blue', u'id': u'5bc90376a724a908c08b213f', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math'}, {u'color': None, u'id': u'5bcddc7397ddad4cfab2e5c6', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Math_Project'}];;;5bcddc41577ef92b0d66825f;5bcd1ac09408b66b4ddc82d9;[5b30a646cb66d55d1f7930fa, 5b39e80baf5fc1e9347aba49];Done;Math
191;Front Quality Test - Finish Implementation;[{u'color': None, u'id': u'5bcd1823ad660b2d03af4057', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Quality_Test'}, {u'color': u'red', u'id': u'5bc90376a724a908c08b213b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'PI'}];;;5bcd8c50ba10400b07ee16ac;5bcd1ac09408b66b4ddc82d9;[5b14fe940ea3caecf2730da7];Done;PI
192;Front Quality Test - Test and Validation;[{u'color': None, u'id': u'5bcd1823ad660b2d03af4057', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Quality_Test'}, {u'color': u'red', u'id': u'5bc90376a724a908c08b213b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'PI'}];;;5bcd8c4f4fbac71cb2f0efee;5bcd1ac09408b66b4ddc82d9;[5b14fe940ea3caecf2730da7];Done;PI
193;Force USD collect for GDX maths report;[{u'color': u'red', u'id': u'5bc90376a724a908c08b213b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'PI'}, {u'color': None, u'id': u'5bcd18365b418c7815e2cb94', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Currency'}];;;5bd1e93e276def13fa2803dd;5bcd1ac09408b66b4ddc82d9;[5b14fe940ea3caecf2730da7, 5b11207755e4e706bb81a64a];Done;PI
194;V2 Password reset management - Preproduction;[{u'color': None, u'id': u'5bcd17f3644e280b6e0f26ed', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Enhanced_UI'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c50bbdc0219d646cbd6;5bcd1ac09408b66b4ddc82d9;[5b8e32c757c7a61b70ec8fe1];Done;Front
195;V2 Password reset management - Update password rules;[{u'color': None, u'id': u'5bcd17f3644e280b6e0f26ed', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Enhanced_UI'}, {u'color': u'green', u'id': u'5bc90376a724a908c08b2138', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Front'}];;;5bcd8c4cc0650b2625c4dba8;5bcd1ac09408b66b4ddc82d9;[5b8e32c757c7a61b70ec8fe1];Done;Front
196;Sell Benchmark Key Metrics - App Coordination Metrics;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'yellow', u'id': u'5bc90376a724a908c08b2139', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'API'}];;;5bcd8c4c100703477e1b2403;5bcd1ac09408b66b4ddc82d9;[56dc2c4f70fac630d6edcb74, 5b8ced2a7d152a62d122b0fc];Done;API
197;Sell Benchmark Key Metrics - App Coordination Chart;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'yellow', u'id': u'5bc90376a724a908c08b2139', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'API'}];;;5bcd8c4c0591a301865d732d;5bcd1ac09408b66b4ddc82d9;[56dc2c4f70fac630d6edcb74, 5b8ced2a7d152a62d122b0fc];Done;API
198;Sell Benchmark Key Metrics - Preproduction;[{u'color': None, u'id': u'5bcce83b65e8bc0f1e1abd97', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Sell Launch'}, {u'color': u'yellow', u'id': u'5bc90376a724a908c08b2139', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'API'}];;;5bcd8c4f30b54d354e234dd3;5bcd1ac09408b66b4ddc82d9;[56dc2c4f70fac630d6edcb74];Done;API
199;Prerequisites - Ansible script analysis;[{u'color': None, u'id': u'5bcd187103453c5308ca3c8b', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'Database'}, {u'color': u'purple', u'id': u'5bc90376a724a908c08b213e', u'idBoard': u'5bc90376dd9b1466d5255e22', u'name': u'OPS'}];;;5bcd8c4f15c70636605984bc;5bcd1ac09408b66b4ddc82d9;[5bbf0a92bdead05552cddcf0, 5bbf1bc2077d227007870298];Done;OPS
